batch_id,latency
1101,20
1102,20
1103,20
1104,20
1105,19
1106,19
1107,19
1108,19
1109,17
1110,18
1111,18
1112,18
1113,18
1114,19
1115,18
1116,69
1117,10
1118,11
1119,10
1120,10
1121,10
1122,10
1123,10
1124,10
1125,10
1126,10
1127,9
1128,9
1129,9
1130,9
1131,8
1132,8
1133,20
1134,20
1135,20
1136,20
1137,19
1138,18
1139,19
1140,18
1141,19
1142,17
1143,18
1144,18
1145,19
1146,19
1147,18
1148,69
1149,12
1150,12
1151,12
1152,11
1153,10
1154,11
1155,11
1156,10
1157,11
1158,11
1159,11
1160,10
1161,10
1162,10
1163,10
1164,8
1165,20
1166,20
1167,19
1168,20
1169,19
1170,19
1171,19
1172,19
1173,18
1174,18
1175,18
1176,19
1177,19
1178,19
1179,18
1180,69
1181,14
1182,14
1183,14
1184,14
1185,12
1186,12
1187,12
1188,12
1189,12
1190,13
1191,13
1192,12
1193,13
1194,12
1195,12
1196,11
1197,20
1198,20
1199,20
1200,20
1201,19
1202,19
1203,19
1204,18
1205,19
1206,18
1207,19
1208,19
1209,19
1210,19
1211,18
1212,69
1213,13
1214,14
1215,14
1216,13
1217,12
1218,12
1219,13
1220,12
1221,13
1222,12
